"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45"
20131.249468569,0.32696208288009,-1.38913850951647,0.474471800090862,-1.20109253666656,0.942123022104352,1.46036684456459,-0.980734944507326,-0.112811207756277,-0.44854481659349,0.0119814351246205,2.56601057724094,-0.0216659791408636,0.707145781893128,0.790563190915571,1.98690087619645,-0.264635710085087,-1.5586181022714,0.0466501033262124,-0.165576562525355,-0.771418933090177,0.124854080883166,-0.173867587760384,0.575379203943235,1.12872051374025,0.421941218075153,-0.463170812368134,0.117588272833684,1.13629608574928,1.35962692766123,-1.83658985979671,-1.22215532126082,0.719830656676192,1.24974781487644,-0.237047852420545,-0.251555528244034,-1.91686665623267,-0.0891215812350337,0.933071227453966,0.493303032527855,-1.07587582466298,-0.583562962571609,-0.564898856079952,-0.839142587627159,-2.9662478369762,-1.01646933189039
7414.58387261016,-0.41274689835186,0.428670020192361,0.293940410551698,-1.32928381183369,-1.66810126656559,-1.1528678155221,0.867965135496338,0.491026630361306,1.21602895369447,-1.35146404204035,1.71820579516793,-1.29718846752587,-0.438052626592618,-0.260194139836448,0.739020412195834,0.555078320787405,1.03931928277207,-0.982900353415068,0.662286587039948,-1.45458216523492,-1.00508683699273,3.19574254303879,0.495220828766535,0.0912632948358935,0.337430896847927,-0.870345730084107,-2.18759255822379,-1.33182802987755,1.98164334593114,0.467287244368956,-0.57403570940943,-1.52721145176101,-1.25773311162941,1.40933281121461,-0.181580694167619,-1.17557543151268,-0.629338965995361,1.98497580447311,0.619717774133533,-0.825892232822294,0.506554489024077,0.718472062823747,-2.53847713185263,0.859935504252499,-1.22372239053477
26753.6126889342,0.562036469443693,-0.293781418873438,-0.852783616625879,0.426615056038606,0.133921805375822,-0.640292226437492,-0.21963326279029,-0.288103451718807,-2.54251264063205,-0.457777831546921,-1.44722923563416,0.23078731716424,1.86633988425841,0.00548780095299565,-0.79361793371618,0.871346604480645,0.25380949519306,0.879363110280912,0.407190404059174,-0.169991476816348,-1.18249664802586,1.22170854269289,0.355593250003122,1.47125291938144,0.943517520532117,-0.0674371597035656,0.258227115799707,0.805735834150617,-0.183767853954067,0.121572654473256,-0.563402187281718,1.05880873010453,0.774014489154479,-1.19621552019617,-1.47650053593389,-0.998232672139081,1.27607697124333,0.0101637109468833,1.32271455015563,-0.952130141282465,-0.913192529073461,1.23164188196366,0.498627473358203,0.509360569819137,0.661248472116677
1714.58055332753,0.663358259979942,2.27999878680493,-1.83689004263197,0.0561182948154087,-0.433625526936014,0.276454814065486,-0.949818716063849,1.46509374412194,-0.888402483416235,0.0375855473507173,0.148582595955492,-0.265986526251444,-0.0660112865206369,0.164891229516592,0.694016461591618,0.23214171303252,-1.53395925783872,0.74442672775957,2.62092814794257,0.289664786630999,-0.712433202048235,-0.118622219352889,-0.157647270483442,0.338339130701531,-0.111119285563128,0.0224206989125877,0.259457924923473,1.26015127587075,1.08473546109613,-1.18167520453134,1.45605223588749,0.991022981803457,0.540619640455965,-0.391426112028425,2.20936405601296,0.355391783501573,-1.23097505145177,-1.50804718410432,-0.116607967923332,0.790883596796747,-1.79277217348463,1.76967131949106,2.40303699096093,0.80953660986629,-1.6661629954149
-7404.62547904682,-0.602897283941171,-1.16451076133919,-1.1065381494466,-0.649775941611835,1.47414778666473,-1.33859493753883,0.680612796638321,-0.124231994068012,0.375540058116917,-0.474338501234098,0.67797178067957,2.59682104543683,0.145888360037791,-0.143263131851471,0.225054146218814,1.48227047377382,-0.238852957316246,-0.31217797933156,0.247268059057914,0.723272639949788,-1.07251231725931,0.572513142168324,0.51822644842334,-1.02223017700674,0.0310949390448468,0.137545665378092,0.550608682304131,0.222841517612586,0.826485460429,0.740084566989757,0.754216850358033,-0.584717403861853,-0.112895821470454,-1.38725760495974,2.15715193245851,-0.0431937863985831,-1.19985572994767,-0.533837721598499,1.24817671487828,-0.189808382693089,1.27643406961594,2.01127300854198,-1.93988458465823,-0.698773286366939,-0.00887049990069003
32351.1208966241,0.698377688765528,1.2408676220725,-0.489733440513906,1.09349285527233,-0.970024201317528,1.23212478706111,-2.78423895707239,-0.495274357839933,2.41222305740932,-0.201249084886002,-1.38366480649007,0.569082910537059,-0.733348434831568,0.874955300651499,0.891367589514531,-1.6229620454978,1.82950998097569,-1.67172119362569,-2.26800963752892,-1.50176139709957,1.10724524112906,1.28807581210341,1.43378205821152,1.19869036734935,1.05191131562127,-0.181382596096334,-0.331898322905747,0.678329964407439,1.57964357849378,0.51301394043314,0.669450125639569,0.371834433459352,1.11843424229887,1.06476419443975,-1.37898826297066,-0.601460624322808,-1.67975901171747,0.349613975547484,0.288550642553162,3.35580428094637,1.77452781003681,-1.07043621060587,-0.541668646120408,0.459392531470111,-0.319375677324524
-1745.78843535464,0.595846450456582,-1.49508385693131,1.9873556906309,-0.376743907387002,0.0151930115389625,-0.509465619029538,-0.791909900890369,-1.8751670372445,0.217118843524037,-1.61497674222029,0.241493241847803,-2.17856059776875,1.76144202698112,-1.97299313314388,-1.55801844319529,0.804149802021404,1.02637487228307,-0.561469002485689,0.0352346438811894,-0.487845584340806,-0.780163637441201,0.793211315770374,-1.09902445299618,0.431533764838808,0.146600503289297,-0.34730451209823,-2.29561028979076,0.302669438622585,-1.38269878072212,0.777820149737335,1.48209408468455,-1.29381482911496,0.815790798911979,-1.47830509761671,-1.55936221579849,-1.54901633719084,0.819317081346269,0.559925936060615,0.185092993410846,1.72355394312915,-0.121362934589442,-0.65370293193003,-1.33641495282058,1.38283259699855,-0.872710448336813
18790.0032083675,0.452091825801422,-0.231636328093292,-1.31198892178405,-0.105144011744088,-1.46945802253131,0.275890904276171,-1.03007143075374,1.44873771420054,1.34217455435457,-0.0511042537945245,0.189292142976989,-0.335169318289414,-1.40044827681829,0.338121259728577,1.72253856156404,-0.548743470966997,0.886068663667486,1.16961713310412,-0.283103225511174,0.157381155628726,1.84240066808669,1.40958406537481,-0.681071034815837,0.615883436866638,1.9925717536773,0.816571740821186,0.431004892011855,0.814408874293832,0.908094138828025,-1.6190137395032,-0.197160045953972,-0.874784432679068,-0.332327263712734,-0.0304309295758806,2.10946956953178,0.309492736664448,0.66778699705076,0.539114062117571,-0.129742071805483,-0.927941008483596,0.879579750312201,0.975311172254071,-0.61909070713194,-2.19244595215894,-0.346833624609972
5369.05668947199,0.896743959833288,-0.824866735659552,-0.53401112323316,-1.22314788739981,-1.45097234393084,-1.01232396695076,-0.584488076500369,0.680163859410953,0.335355059859903,0.661444342483531,-0.969675090083607,0.306899232986196,-0.482115565233325,-1.3642573911583,-0.374219934385651,-0.0824669345112693,0.133172679606333,0.72848583928898,-0.761155997834841,1.15599416036725,-1.17428334287792,-1.31199634545548,-0.705277394745759,1.14916107246768,-0.285265927436368,0.858659723737019,0.577617278453629,1.06555179782441,-0.456114680739361,-1.14557855984284,0.296183654379006,0.679585382082836,-0.605878859451063,-2.14011310851486,1.59539367137677,-0.436631434549089,-0.00337898951401414,-0.388428219556796,0.992143553480703,0.0962510026303988,-1.23245995158241,-0.854283264081568,0.0387021993974653,1.28079328208005,0.51846968910168
-18427.9691812914,0.572216514681207,-1.32417313742059,1.17237997020931,-0.714098646603429,0.577822282138952,-0.664525665183722,0.886406897734776,-0.815208828620877,0.169128995958352,1.86152729416064,-0.569132458794613,0.990543942146286,-0.293142830335109,2.18716394669244,1.25304871363226,-0.0780275607084833,0.820935118804336,0.554594076345223,0.0437184750096093,1.98938683419557,0.51428754672462,1.37335617127025,-0.0734556731291907,-1.06930873671552,-0.722823459340526,-0.357894649700015,0.303864359441326,1.04244862856144,1.56163437916539,0.464001760904407,-1.24920373027405,-2.22505678736458,-1.15038184019877,-0.561729197058301,-0.0218628683769654,-0.0335059619231545,-1.37428870408026,-2.01722364236753,1.62839571776894,-0.390126585767451,-0.0213889760364009,-1.02446794928599,-0.131355613535967,0.475969925613923,0.79993588169214
7331.46786459385,-0.411653013566155,0.0790136716478484,0.0511864550022508,0.287009870256963,0.0373639250439903,0.726952494913001,1.17924445326469,-0.129003526669755,1.55042491258035,-0.222758551550254,0.336733097637071,1.4201430731898,0.338847628164267,-0.985438285432681,1.33773673265332,0.134319921491587,-0.797000396693766,1.11073834361499,0.238792647839562,1.20474309718844,0.0390337643329119,1.31796630620171,-0.436997455769775,0.255916685912896,0.907327217621831,-0.426083066785934,0.0544082636630132,-0.336543439477773,0.183057157658509,1.05950068015905,0.581441986720915,0.954703810617708,1.0502862806214,-1.42080938299012,-1.02400959572949,0.40869967519906,-0.245556302878288,-0.680075530292421,1.52492931788768,-0.858766064272973,-0.379309580423573,0.43381741313964,0.0900671820500677,-0.672973179226706,1.7512123993534
22260.5507722712,-0.294327146217861,-0.109241570385057,0.00552468407074354,0.53011084099402,0.519088713198375,-0.320996159765691,0.794877880424733,0.996005343814897,0.339913153016275,1.80894967528746,-0.142613755122262,-1.3033343352619,-0.310654188908228,-0.557747348665713,0.480090727706995,-1.54964926738659,0.858378358383921,0.909367302924409,-0.00839516175347075,1.09707345238152,-0.470731543223914,-0.8387390817002,-0.607587896549978,1.78361913682404,0.797904038847417,-0.631692553977237,0.633761917390273,1.33693640471071,-2.8363816404359,-0.497715393351612,-0.479519443702969,-0.494025109972151,-0.317604461964953,-0.541152699981608,-0.0755087153195857,-0.499826471022056,-1.30885441980016,1.47283820197213,-2.02245157041505,-1.02373739320941,-1.51301794416602,1.04887007515463,-0.375421469511078,-0.640719558677816,-1.16878246541271
-981.466328814785,1.21857395731345,0.90552491797374,0.95582146298112,-2.30917519433439,1.3251471390489,0.402901902837965,-0.820075563843464,-1.70266518882335,-0.799717161999511,0.229037047729058,0.798718178457311,0.0594201241344779,1.34569731517012,0.547392240803291,1.18493556936223,0.64647351431756,-0.416959454746226,-1.49103082717704,-0.837187563002084,-1.08572006681493,-0.936039519964577,-1.87259923770822,0.834391419594871,-0.392595879999008,-0.315900047391679,-1.24779304999567,-0.546202904043665,0.964142746003632,-0.0182184809448842,-1.10562588887811,0.500749292935935,-0.614753085320693,0.102241300989422,-0.503833696585304,0.86080204133068,0.17566882095107,-0.834892403119534,-0.20406929428833,0.831880620339336,-0.41951361846972,-1.93806428082439,0.750863689667888,-0.669617005659573,-0.692864368982483,0.907639556425246
-6892.18055319554,0.244111426672306,0.975374608065209,0.242476144381336,-0.103229189953509,1.90413584035379,-1.61739320112536,2.23811712167269,0.0218450338515436,1.17016601396512,-0.349118797205156,0.71444014592619,-1.30651332754938,-0.910544892746279,1.49175691528493,-1.29601744785321,0.909454261256396,-0.302326054218564,-0.0856036094542376,-0.28417495655305,-0.944560421874459,-0.684607768443141,0.465600497530394,0.126185202335092,0.0080329780915905,-0.93199454098948,-0.787348247000302,0.576320457817126,-0.062717033905822,-0.673659910444976,2.20285483599652,1.91462627264541,-0.465464859062128,-0.90850636186447,0.817753596808081,0.799565320330989,0.454789980746597,-0.418455229597801,-0.116826146726623,0.157890074719011,0.128219460735109,0.43588132712406,1.16715364534123,0.647193755572404,0.369726920969216,-0.676300500528333
-22056.7840457015,-0.445151957603232,0.943082949302639,-1.01962773834275,0.313389976945155,-0.35961719042625,0.208616829678991,1.55178897478748,-0.39832653934304,-0.788541340727987,-0.267516357262576,0.959398251914062,0.324044655923987,-0.453083073794979,0.813517245358691,0.0194050279158784,1.18367210029899,0.612273446036041,-1.29659295640945,-1.18655866969599,-1.21263533171997,0.46224846863533,-1.158216288675,-1.17474281559746,-1.19546254585609,-0.0542625689823574,0.930812255802396,-0.907203678148209,0.0885868415452373,0.513507667946892,0.850120489479331,-0.0049225224976509,-1.12993255846979,0.189067006503638,-0.759802035318429,1.69591268961333,0.124387904294144,-0.157226407246934,-1.12136916721168,-1.91494363663602,0.962763485708806,0.870974124487142,0.871713045163772,-0.125804610237677,0.172123940219884,1.15251059210188
5741.07493224836,-1.84780364439909,-0.0169728854987534,0.946748280909383,-0.685323398884404,-0.542493846277476,1.62667003830556,0.373302944454583,-0.44832543714478,0.272849245825248,-0.668758931057754,0.446963948750575,0.11532807957497,-0.52369845587647,1.01179940084455,-0.554292564083428,1.34425596762332,0.501240304971308,1.0565228643058,-0.692218161302093,-1.87604896577901,0.445058036515145,-1.29186968575778,-0.259336937894913,-0.188034504933201,1.15050385780101,-1.09960774555075,-0.515625661371992,-2.78904822087228,-2.26727712257363,1.7742934945563,1.35602454922484,-1.10936620367864,-0.634740462496111,-0.495017804796304,-1.31149927699541,-1.00784540528896,0.515506694432368,0.354677040228695,0.319153297315213,-0.414962515101575,-0.650034230134233,-0.625423146290742,-0.67905131302764,-0.845448315738362,0.22988532635894
18473.5649203516,-0.628825305126515,-0.721597590600311,-0.357716678545525,-0.524836789526871,-0.316479568263005,-0.427401105444342,0.951403819740886,-0.157632403138964,0.661113784645621,0.184791499735002,0.00600600100585325,1.26285927160565,-0.128225088570859,1.69757256593022,0.547889182773762,0.168592071048634,1.37244105448325,0.466787071844806,1.36342797630832,-0.164136976957705,-0.00392589697717323,1.5584496967564,-0.412977550702491,1.66152567157516,0.358561332528618,0.834162935565442,-0.915915095663019,1.2244903528643,1.43499862674046,-0.446101933698935,0.513660579354175,-0.305024782926046,-0.0410296778191643,-1.01138977123798,0.0888810011930557,1.04932990857681,-0.093097131589921,-0.121307838006227,0.566475216805108,1.28717374822144,-1.69094626675571,0.735103513380776,0.822320404506921,-0.376619896458164,0.661727286142949
7837.45813387389,-0.861080691887615,0.30054139771732,0.754626070479988,-0.73195476023225,0.533762319485849,0.369476729986555,-2.00659313382379,-0.789688715287481,0.946202707233192,0.257091202437877,-0.954694376793733,-1.8078454299917,-0.666216087008841,1.18378454587621,0.533532464535432,-0.993441333009766,0.548222700036107,-0.0515630150855655,-0.764213887025508,1.6396444851209,-0.454671552759386,-0.556549472546481,-1.81848164124899,0.634322400839258,1.64020468985683,-0.505982153603605,-1.49721843600461,1.01728481080695,-0.514358499522064,-1.13061614711502,-0.198912828131467,0.285582348664654,0.689488667196738,-0.540409128806608,-0.809281037821255,-1.14091844021117,-0.0850266303216995,0.491821822138909,-1.67369552001728,2.89113125214513,0.0372845777983818,0.716768532616143,0.899874093551338,1.22272820283608,-0.708106273096267
764.99260739823,1.51492029804473,-0.903117125473575,0.129731219512384,0.313691703723199,-0.658420231711091,-0.614232339322717,0.90045468865566,-0.585646801718544,1.02163799135642,0.273593103557313,-0.649214902911461,-0.336036828281552,1.14179197187417,-1.03441398132154,-0.0890488406974739,-0.121003263921747,-0.179667156751383,-1.31137830348686,1.48104672439856,-0.320991600267055,-0.403833836474264,-0.469266361455002,0.598681379433203,0.0249583406441733,-0.447304548371966,-0.0320679166579729,0.709168730922327,-0.0289890095663937,-1.29735598029413,1.17902188293819,0.414276854915805,0.614474480916373,0.42719581123188,2.017931739974,-2.66787146575848,1.22670537213186,0.233637308469109,0.161824970896442,-1.48104291724333,-0.0350838392736497,0.896688413043834,-0.500518526607844,0.303880343887952,-0.205614922286478,-0.354755724119537
-6710.85915012573,2.73523893261411,1.38769444634591,-0.751492482260071,1.01930983726519,-0.216950567870953,0.434750413997697,0.715757631767744,-0.0751143297358326,-0.920011164895589,-0.859515256061028,-0.363402395788827,-1.21478314394985,0.437636552160628,1.45949642077348,-0.234957652489448,1.41112313865973,1.510661899537,-1.49608394733746,0.509890817028449,-0.573099409411316,-0.466209660433647,1.52742661046369,-1.92505761601851,0.231624078149225,0.528616598390031,1.98966758799567,1.38978370947371,0.914036602782677,-0.21542498465442,-0.951547214615583,0.588552279314476,-0.0437536144806077,1.20192352372636,1.59540806465066,-0.393888185726613,-0.79965384064267,0.413747157437168,-0.509629151752164,-1.09128992167002,0.775280754531313,0.918922571774778,0.999787424586867,-2.72169031074163,-0.471962564573501,-1.46791289492076
2921.35274909548,-0.274877063859403,0.66988609023047,0.267402852781021,0.485742238789292,0.649646668537872,-0.727465031439091,-0.75493899811455,-0.554592252407974,-1.87258246961099,-0.54032588247855,1.18449731824685,1.28908513867977,-0.472554069062922,0.491709767426409,1.44728020092906,-1.23047026088826,1.0959922679012,1.67856409317214,0.997633593022872,-0.757492021756502,1.07762010412803,-0.586495240419516,-0.382617125192187,0.823254509661103,-0.420699031068013,-0.416909315354235,0.131322946866543,1.26513342441056,-0.421596587237751,1.22352202886486,-0.701873782475287,-0.498687548245728,0.0420746628990022,-0.390550741176166,-1.05138047365126,-0.95933305488304,1.20586932934775,-1.41636386568822,0.365274652501385,0.677621533129647,0.518700717911532,-0.174561899514122,-0.562959903175503,0.205429214607422,0.824432887973129
-19683.1679521057,1.27665406508942,0.0061423714279446,-0.32142088523435,0.758341591083473,-2.23864761157487,-0.329893636123911,0.383097851050238,-0.14561661204973,-1.73931015214931,0.707670611137162,1.85674984376925,0.900434394973417,-1.4067991331978,-0.236612361408916,0.864325265506313,0.477313435341238,-0.671297831462177,-0.688614894052882,-1.72470179866286,0.0514860017526474,0.86575976484213,0.111497856414371,-0.333359803989972,-1.54472527592934,-0.0214312195984633,-1.27809882319492,0.225410201970608,-0.880830966242377,-0.0187619999298513,-0.665719829918226,1.04317842779905,-0.114659375839038,-1.32016528515176,-0.0581096745474422,0.294200049778723,-1.10173354569642,0.313518526378892,0.0685656226585861,-1.03198031128693,-0.4839208374619,-1.80400933861016,0.224662019673886,0.81937246194592,0.41287434020737,-0.0494763674330269
-17584.3136817278,-0.810980343903078,0.26516637198965,-0.948474264515701,-0.558496618015736,-0.833946056504994,-0.524085564807833,-1.3652759984013,0.900999828778822,-1.36540701180643,0.956171488569403,1.1539828110955,0.103530281239518,-1.54278647978191,-0.462209777945057,-0.000375716392313184,-0.386953637455529,-0.123462819500539,0.477869064395104,-0.499768603089969,0.891991311203816,-1.15493424389408,0.934363589296453,-0.0834599248074168,-0.425015269182521,-1.46113718134479,-0.391702152774926,-1.35219430466245,0.539555625199978,-0.392911308818008,0.695444077868867,-0.787642537107932,1.32756493061431,1.60274938680506,-0.269853847156789,0.123879279112953,-1.38983034361893,-0.305558855164787,-0.472551500637426,-0.865035013741877,-0.348376920280508,-0.97783649472024,0.173995720938861,-1.38736671798212,-0.403330410084424,-0.0300520803050164
6502.51917619179,-0.0449227760838308,-2.06109574678884,-0.719635629844701,-0.956250374065727,-0.809511368726982,0.829732552720434,-0.902491083837135,-0.209105176695047,0.393309323133496,0.355665969150938,0.566119655203528,-0.0466419097666731,-1.58661067054819,-0.289579803393884,-1.07706348319834,1.00260426458682,0.991045386307864,1.36131961350265,-0.0701447535612321,1.44783454677593,-2.93040753884143,0.452117949099932,-0.392756382865434,-0.46447611668046,1.72827024445955,0.678462809508056,1.50158570184808,0.564763523158502,-1.25610947654511,0.785890142420906,-1.90913173516984,0.689478297313876,-0.352626858085931,-1.19023788614776,-0.00247447058439397,-0.127665147124648,-0.848024291720276,-1.09218085389494,-0.0661582318369705,1.51612068445758,-0.0901779004792677,-1.77637652005732,-0.153930476496124,-0.198498536720785,-1.18771799146927
