"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
35721.8192176093,-0.308770187758639,0.646150438763992,0.989307788214107,1.06340776447121,0.0988790750298888,-0.162457007347727,1.07806482225067,-0.3307851857204,0.056500875787658,1.19865386730476,-0.632785614767228,-0.831181924909003,-1.26151721742234,0.26799015039971,1.38439665176805,-0.0611171689576087,1.42906845507086,0.976667187674758,0.888673694078283,0.542450297557535,-0.431553480257157,1.00009405080559,-0.0453060707583978,1.84787647571253,0.0509473025202137,2.15397731213685,0.0111785625773353,-0.428329778704756,0.59817673563521,0.175697258705329,0.203451052978265,0.637177701676937,0.782679103922986,0.89912138151362,1.02053572752723,-0.323391525062627,-0.599669597100488,0.212402385795862,-0.394602816117241,-0.340871020329136,-0.078197291365193,-0.198598552609247,2.45233099469355,0.330734195592778,1.74322631429494,-0.336617489237598,-0.0782557656484728,-1.73137533443941,-0.801432956101011,-0.365536871429672
-43679.1093787929,-0.180967705930447,-0.0356169648327855,0.191520485864242,1.36704431056643,0.814084690721815,-1.77078141767551,0.51513598419858,-2.33952134964728,-0.643154538490285,0.940628306079806,-0.663672461403129,0.465157401308401,0.116267210496479,0.108988527062843,-0.49077896848022,-1.59640414528341,-0.740895598637079,-1.29891206795074,-0.80732904204092,0.505943309639177,-0.266747224014042,-0.480132004532452,-0.324464637141199,0.431686283859778,-0.124865171250393,1.86937003568205,0.145902125780638,0.829055173925935,-0.38547121098826,1.27067594074009,-0.0674422478638698,1.54618039782373,-0.0934835261769761,-0.604289309647158,1.28623151401645,0.559901553644409,-1.06340544004363,-1.01199511143248,-0.164965774033381,-0.449925611396029,0.0981140977312824,1.10669336728437,1.03148293582143,-1.26631655768786,1.03093183552608,-1.00704685061353,0.12687571375035,0.102756223604322,-0.166555775404134,-0.40686682852048
26907.9738834061,1.11221486178436,0.895047631893563,1.24837398468436,0.436415626556111,0.406236448850305,0.244301351949394,-1.04076385737486,0.657112001511028,-0.76912510721835,0.682996540980417,-1.40083645971564,0.186079134255076,-0.464455211996722,-0.680179941188404,-1.14508146221152,2.63674062804469,1.61345034099482,-0.825079928487568,0.306620273168868,-0.14414304710376,0.798620876283809,0.402452016564148,-0.935020333330611,0.0758958585735254,0.257978516703214,0.200792021826575,-0.474750890889281,1.10664389508055,-0.00993797795846655,0.598488615826806,0.494272389966944,0.817920358399058,-0.671344097264194,-0.0725184559586318,0.179617547181618,-0.873591016096546,0.198837462315629,-0.274623419052464,2.45832895811846,0.259108209372809,-1.6294572061166,0.0375024919359405,-0.0657186293322483,0.436420137997307,-0.160118978062791,0.639748954534604,-0.408614059455241,1.70715308623095,-0.146165373065032,0.0828403339040086
-43735.0071688534,1.30896893946114,1.9973061317978,-1.64711716934644,-0.336603022393706,-1.2816523522844,0.514412041533587,0.424167390119037,-0.562099691150957,-1.60609244743232,0.22145464321008,-1.80416885576455,-0.427388434308976,-0.368409385411169,-0.68327985594754,1.03093530761538,-1.0747504939811,0.430535642525784,-1.68017044635696,1.05501344751221,-1.33037452906405,-0.83695875989678,0.490566019714965,-1.68754720319518,-0.49520710018803,0.529057171348483,-0.935024443751685,-0.414725056820402,-0.293285493735517,-1.54384728424666,-1.00717846004687,-1.01048937737736,0.511545005500413,1.16490397444794,-0.984152680265015,-0.889777467122581,-1.59167276430078,0.37669075678311,-1.18812291553456,-1.03677775508555,0.745921896750544,1.4204813672641,0.346000898177191,-1.10241734045317,-0.567719333517347,-0.106545686402294,-0.742043125981175,0.382121578389096,-1.17710366108969,-0.454309210454696,0.766799350003432
25488.7081928924,-1.4680096667365,0.323958436405657,-1.07318546923508,-1.36280613773666,1.30173891225677,0.904230759037333,0.789721703559283,-0.832865680960437,0.947219801864686,-0.0971038119853599,1.62742327269198,1.78697820557555,-0.183959704398216,-0.751349975571721,-0.579236321774877,0.176954628667832,1.87881404101542,-0.591267315943941,-0.392199639270989,-0.197753839779622,-0.2980090149504,0.765713601071911,0.561299022794224,-0.230289161660742,-0.48042344266199,-1.01410222571748,0.915024273850282,1.31301158620768,-0.483130162715108,0.746117217081801,0.66346610083571,-1.19176282140867,1.01948399986617,0.665000506387399,0.768042293392733,-0.28273114445964,-1.51376855385125,-1.25435028116494,-0.529848145399408,0.209125601875021,1.38709741916089,-0.579040885799663,-1.49787414857204,1.37468439222128,0.550442952713099,-0.233027488161281,-1.06246845463743,0.822093238322897,1.30244296640725,0.455093353513676
-42525.6835703594,0.855276159345344,0.606562186289662,-1.9194431112386,-0.535191972702472,-0.0615683641767686,-0.38317387499097,0.369732191071363,-0.110079640143902,0.0901540135066728,-0.0968276011015734,0.34732919702149,-0.981264553327141,-0.488406215660426,-0.0809510745255648,-2.0804712650459,1.71276540816354,0.134938993170191,-1.72146686138013,-0.713856400646477,0.541779552797157,0.0711319940614646,-1.1912790879586,-0.836128441871007,-0.963420941686375,-1.27386477016503,-0.437328556521882,0.405036519849752,1.42945332579863,0.462282310866294,1.57842238020491,1.47624316962958,0.633825609795819,-1.89610551093535,0.886295829867873,1.02911280648079,1.16086033274285,-1.03722622614327,-1.11922173834146,-0.806572416622317,-0.0650367881501933,1.04905866113513,1.02079726588419,1.3883687710482,0.927826717358291,1.8772760238034,-0.298291809501812,0.0163005231373126,-1.27984697867216,1.49641213619414,2.01332580829193
-28828.2683980054,0.405271570754616,-0.483535518100632,-0.420827422759052,1.9411603160444,0.436348638271333,1.91735793500068,1.03979088827463,-0.600604413117778,-0.0205140556923015,1.29349333628301,-1.25778885143601,0.927582716462027,1.26763451811754,0.0027886276089104,-1.51303696140801,-0.514426620267319,-0.524777614770235,-0.786152459614408,-1.44120627635059,-0.372343995237173,-2.39575957682791,3.05979771573037,-0.476412344809323,-0.236202598548211,0.348150531760808,1.13637181813153,-1.35382550910437,1.71732930350814,-0.304249308976687,0.364180098667668,1.07419049970676,0.313730818184622,0.931759329573188,-0.0237530859779539,-0.868827392083783,-1.07005582923863,-0.576968361421834,-0.0289334984276113,0.888442464636623,0.140696320220474,0.384076716351824,1.91051251560739,0.864034445875207,-0.206861418360637,-0.315829516213423,0.105411368787834,0.924447352033882,1.4480612688479,-1.71926374080624,-1.97553258291058
-37096.7234743841,-0.709421259362072,0.315827318424699,0.0986268515943779,0.227031246960417,0.975228899226621,2.79564855749966,-0.0178314599577992,-0.496521236873687,-0.220925190313583,-0.180480397800547,1.41714790099962,0.0184367962745532,0.494587600291979,0.22717678323334,-1.80832558099935,2.32717332630864,-0.521111860769853,-0.687616972390944,-2.35539932602588,-0.645823034080137,-1.67874932448222,-0.665387144269506,0.885087518880547,0.172918529093261,0.812486612028779,1.05914546812726,0.739191676993793,0.500768108580444,-0.381823615356592,0.413815705066778,-1.19499907612177,0.00632959122408652,-0.11708542440504,-0.132167472071277,-1.38012260652758,-1.12355548965187,0.0254947801781107,-0.410230696534329,-1.29572110953992,-0.767161019935841,-1.40161277145447,0.718493804740813,1.0322232761165,-0.561590460870586,-1.67476396558294,0.159344214449355,-0.686795872580974,-0.525303312968898,0.391848261528461,-0.605542570590044
-14476.0963468013,-0.359287221126727,-0.480295317141246,-0.883595895240642,-0.640858109168379,0.880046787902848,0.0877924906793947,-0.602047779669489,-0.489022917518674,1.0367495790757,-1.02462502996791,0.383771323283291,-0.418269152515895,-0.252670429326747,0.681786159704151,1.3252245765911,0.26458060972887,-1.17967412622014,0.62300752512606,0.0530981994575785,-0.423970067852131,0.240129764772392,0.0293968632593213,-1.81644754794074,1.80469039289412,-0.61332569151255,-0.0401090833228149,0.634770854787545,1.05893683238786,0.0936130035847235,-0.0341179330792882,1.78556755644672,-1.79317547027611,0.627984402842553,0.655046083474435,-0.071198947266468,1.63602654123078,0.197519677666294,-1.57477623569586,0.391122318994465,0.0155350995427326,-0.313307766215647,-0.689827105589401,1.8365462580984,-1.75387298444827,-1.10147114739099,1.27030795480937,0.0967897339448081,1.6756464629665,0.781626789106651,1.53422343755587
25381.1581316991,-0.220326067568376,2.04010557198231,1.75875910649122,0.440179339648266,0.863366255002518,-1.13199341723487,-1.57658263545376,0.549209923785825,-1.13064945402741,0.689028183230752,0.0904658288809719,1.31000344802029,0.74480575034804,1.15443128477602,0.782190105900942,-0.433571124997112,-0.618167934183348,2.05236937136039,0.279666457571377,-0.888676518935684,-0.00117366312717649,-0.999528596539744,0.791140834345624,-0.29165929729681,0.445132859637324,-0.958451842609139,-1.17885258765974,0.703387963017412,-0.277070780370854,0.863541496667471,0.491305898863608,-0.277422285435126,0.389238223494234,-0.07679038464734,0.224851714869338,-0.348623169965557,1.25312805287935,-0.201906101876575,2.19314477694673,0.367030145516392,-1.317188422678,1.56881338352112,1.61457810797085,1.27770358154124,0.768573689641996,-0.462144876044175,-0.00359406173103183,-0.431859433993242,-0.0559997968154433,1.02743132676614
-20922.097120005,1.69602182681554,1.27725083932081,0.276176584980168,-0.0535380588272698,1.63609021691485,2.36519806575533,0.152567448674263,-1.33171351409893,-0.541703693217174,-0.250871573247949,0.288816375051364,0.354491978105792,0.851419426775045,0.391234864602257,-0.0906973753870186,-1.64261590431442,-0.981926581518466,-0.240838085717409,-0.820665431773165,0.0591180261459632,1.41191920847635,-0.20580436430759,-1.05114710416124,0.913727230685868,-0.467118696561388,1.51290471742965,-1.20536470064045,1.17856111820528,0.70627373598963,0.161594490522117,0.344318982999341,1.09993269446419,0.416576065013408,2.6937365305802,-0.18943179662069,-0.699127820088743,0.971187032780466,0.570720507965078,1.29903989503431,0.0621896752039461,-1.12826397233593,0.99567474906184,-0.224317355804477,-1.36734852404984,-0.522690501101355,0.32038770137265,0.349527959520012,0.517955480098936,0.51480955330781,0.433869608323812
6844.96699598447,0.688353240798068,1.84397378364356,0.396262995278193,0.972028157246744,-0.360990185781865,1.89148595563399,-1.88232508372047,0.82296974947051,0.362236751949734,0.125028693579995,-0.587059710087568,-1.49797202345853,0.612760946458218,2.1543757918986,1.50058937155359,-1.34996174174412,-0.0593476485421462,0.016677643436222,-0.767260672961149,0.173837883668261,-1.20675920350395,0.560892775767288,0.135007441389472,0.361383072098856,-1.27071163728255,-0.530405842056088,-0.687113289726698,-0.183325129759566,0.250455473358315,-0.170378686177805,-1.55208329486471,-0.332488641231542,0.974561604915939,-0.859121020795765,-1.12991289693777,-0.968110535088652,0.107389799546415,0.533121907037282,0.271156126555706,1.81973346895485,0.0679136334825634,-0.908810665971608,-1.57017554847956,-1.00408665061898,0.300733920583032,1.76913228296408,0.984943084851534,1.25052001962497,1.03356943302213,0.162171220699486
36966.4713861675,0.731173439701975,1.45596159506938,-1.02820081984415,-1.36643171016604,-0.320757549606083,0.501200649159882,1.13685864482097,-1.22806371313848,-0.857626159880007,0.536022610745669,-0.291496218240175,0.710121836197209,0.954316383000091,1.14492393246785,-0.3727910100775,-1.64965448368275,-0.236311879587584,-0.980617282490716,1.38114640335712,0.934032044971855,1.33391572335926,-1.40016520019776,1.3605304102419,1.37983413527046,-0.637674100338468,0.306659026613987,-1.16461360824435,1.21221484492393,1.41931338303911,1.24575512722314,-2.43858457652765,0.561067090202157,-0.147200792439928,0.73171243686174,0.799852377488237,-0.705053869651363,-1.33837968839848,0.691847582849532,0.01397589245008,-0.795720669648929,-0.100295590578835,-0.26196028128031,1.12828033422472,-1.44409076235731,-0.444985532824761,-0.141364024282541,1.30474439416814,-1.64554159905368,1.73641252363105,1.92337193230252
-21023.4906770228,1.66668452332434,-0.294685169994847,-0.656870071449416,0.214438407905481,-0.794371858469478,0.723910041481029,2.03341345344411,1.26732774359107,0.324786204969196,-1.62894015006815,0.0714139953170505,-0.487039762411204,2.02562945524367,0.248729334822009,0.645308439056147,0.12292451997494,-1.20062460028217,-1.18701929776171,-0.603156371401181,-0.455047271016197,-0.239430681530582,-2.00025107916333,-0.096366766271877,-0.794750281903107,-0.852511908442165,0.321322351827446,0.834056997449759,0.277572200392774,-2.14247182329133,1.28949001520371,1.48845037636371,-0.394069157188785,-0.705633197915676,1.83126844703405,-0.292212303354788,-0.539340302555356,1.08971704358184,-0.711909712477359,1.27407006424702,0.058523888583045,1.24456315572694,-1.014458580245,0.725969612262749,-0.436791947249031,-0.385716941605512,-0.198540419463085,1.28880862247465,-0.407921843810169,0.461354957153884,1.89250082128452
-22951.9754223894,2.34370895052965,1.94655164452696,-0.716743621365699,0.179579382058387,-0.941909729858871,-0.282412696680638,-0.25108054976415,0.174157034862052,0.771138442054441,0.0694413300101639,-0.00601962769829287,0.398024927498224,-0.491904004890546,-0.244452511300802,0.253206968451837,-1.10038986725493,0.194531463853194,-0.466310237788943,-1.24604630065453,1.90904626918212,-0.709601677988305,-1.04553091198649,-0.138730283398831,1.03177149300207,1.58278198086503,0.567688589451422,0.971627462343353,0.719904846790767,-1.29687721101633,-0.129628349145754,1.34313842761854,1.24920433938763,-1.17271483004019,-1.88480944254087,0.067306274263419,-1.09918758249155,0.823687897458078,-0.530322200751081,-0.904546089807725,0.20243957867844,-1.56386646690246,0.18945242999676,0.667563818215685,-0.628827508793409,-1.19409536367608,-0.874633460992519,1.16304280640637,-2.69144018396548,-1.60051116448168,-0.722630527809115
-44989.2836495629,-0.744860646070092,-0.0830271636571751,-1.05995260011475,-0.60019178283041,-1.08797082468804,1.13625399765541,1.21894629198554,0.227392954692393,0.758162988384208,-0.585695026382179,-0.814604656807424,1.33755354826556,-2.12171804956659,-2.06774518084057,-1.50065673122687,-0.484459054672104,-0.0715440565390728,-0.0230351653882526,1.66793568196135,0.403708810098349,-0.271214270130774,-0.0783030817753347,-0.177108381229843,0.291567616120291,-0.715854601337852,-1.25241481559579,-1.77131654385601,-0.166319621549638,0.62903102311202,0.271654804300238,-0.343790181970949,-0.646710764076892,-0.109584509251718,-0.477367564766597,0.374229071141032,-3.21466959567684,-2.75937437970547,0.172236858163668,-1.28244691738714,-0.57371754572933,0.442435017678401,1.61138882951847,0.779241290946857,0.598070339766966,0.0443760850463994,-1.32680303418458,0.925037263069035,0.348254423585549,2.25487248363724,-0.527012781732471
87571.3621036414,1.41876846219158,1.41679919821425,-0.766770259043081,0.161992175471067,-0.652982615589692,-0.563200489607276,-0.545630501363933,0.014854885735806,-0.15586595487655,0.0035616558313565,0.131504028196451,-0.178439068461956,0.541046932669832,1.08093908353257,0.17476126663291,1.56131604350413,0.0294233878243809,1.57437153504843,-1.10591432728507,0.17155567243733,1.10704308353341,1.23055953009859,2.733209999767,-0.930196079962261,-2.51473884807559,0.361178714343934,0.662014653273569,-1.89530101648618,-0.144365150303588,-0.127420123606607,0.406046763402429,0.260502392315892,-1.13884922942049,-1.51538421398781,-0.622717907970667,0.101054773849713,0.525898658048612,0.264721957199818,-0.133914386054464,0.583722092728364,-0.673498805607627,1.17587065133825,0.204514840233651,0.219094862935272,-0.88450041569156,-0.403232047692594,-0.3425084719268,1.42641078700285,-1.05591739781629,0.795496451367022
22041.2339845204,-1.22665259067565,-0.381727321435538,-1.62074509891116,1.64326703753842,-1.14102815116974,-0.891700640699882,-0.586954554449505,-0.379489480820307,0.317325158348469,-0.842436905744384,0.808846255430154,-0.0614144411107739,0.276378562840561,-0.419322824226746,-0.786967996991774,0.263850285011072,0.779768389174094,1.14880456408997,0.932494905743366,0.650522510567679,-0.208585124968767,-0.885635589589853,1.09841339396049,-1.01178956611102,0.163927595617738,0.432915131200146,0.179874314101511,-0.409696077515612,-0.0233745305102501,-0.223092522005609,-1.48599358002049,-0.815682488256327,1.04980094182263,-1.24232390494322,-0.0769226871155743,0.599153235916951,0.762761748478693,-1.08408245706588,1.68482601745581,0.126224200767162,0.345485601201739,-1.94350159647724,-0.73444790472944,-0.640560382291925,0.273299982183759,0.361474809714572,0.0958839600364408,1.57315649917074,0.413339928422854,-0.19871521799382
40835.9083939743,0.136885474391724,-0.730388104416216,0.552193507654982,0.124149079701274,0.0542848589169481,1.57938803607491,0.347474671223696,0.104239884372017,1.47624989943784,-0.805073955481879,-0.701483641742957,0.331151193408513,1.60359794358168,1.66488344221355,-0.14827142742732,0.684771539285732,-0.623557747923285,0.259016608690985,-0.30355285160647,-0.691412530152294,-0.61688052057181,0.604987559342227,1.33721334928408,-1.0182166537753,-1.53490846698483,-0.955350193650707,-0.828610671789818,0.824305398697655,-0.309796476544942,0.708520289057162,1.40947591416012,-1.21187335613539,-0.127345729819803,0.348544373108649,-0.0468228922961588,-0.518626907077355,0.693894228373395,-1.75644009622667,-0.0108253211884943,0.794166999084292,0.263736208769576,0.179817272502804,-1.64027967576199,-0.930683411695817,0.797429464011576,-0.797732625195677,0.128720854433494,0.553621856762507,0.549594119374766,1.5256788653917
19775.5283886811,-0.675441833636125,-0.642989352018363,0.841105477870065,-0.819943158718489,0.559205323759535,0.552696046785719,-1.15257689930733,0.438709636221792,-0.612297642063157,2.1952896711627,0.0472111890837507,0.263356135927136,0.256321543871601,-0.336745656927133,-1.22078177218227,1.61582774642806,-0.25686081324057,-0.504597259835119,2.27118969814385,-0.262745341794064,-0.163863519857207,1.06472927187248,-0.642945907405511,-0.15813194030215,0.0338574926740725,0.0673751420415235,-0.696894453678067,0.369831533067236,-0.746894085897413,-0.0163836330495805,-0.840853798706738,-0.673051865465317,0.931073830780446,-1.64597108059625,-0.01865340540434,1.00439832089474,-0.0283527938315202,0.919929068710178,-1.51977195154748,1.37958053146381,0.115594886737298,-1.47775514313929,-0.809981999091426,0.444412367455282,0.406839240275768,0.385400421486605,-1.4090288500187,0.623813590797218,1.48436818077583,1.30825379961639
15896.6113485708,-1.01646933189039,-1.22043476999513,0.758913599778079,1.34105269022506,0.223816181631127,-0.464554746051535,1.91888984592243,-2.21046090375883,1.11809668530599,0.793249805441852,0.278689602925835,0.349109489815615,1.03524652202746,-0.397652022749031,0.405147465485443,1.2613786740229,1.63706621075579,-1.35597835782619,-1.4768463748043,-1.48819861734623,-0.523306277434447,1.5309734437416,-0.841474677620088,0.124473659185042,-1.2554608508249,-0.523359632573644,-0.882358744226255,-1.13927372923356,-0.498003568308828,0.958144439210644,-0.185186488531551,0.0329391822055921,-0.430490144089779,0.00428159435266342,-1.26761349192133,1.0313532379773,2.40882227342641,1.70428470156174,-0.34016972691823,2.53548986013583,-1.04057260273021,0.746188667551437,1.10213717024914,1.35403369803392,-1.44961360391112,-0.210479660267679,0.402870784314885,-0.69830576708092,-0.724514005355981,-0.993807986828392
